([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 1, -1, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, -1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 1, 0, 0, 1, -1, 0, 1], 0) | ([-1, 0, 0, 0, 0, 0, 1, 0, 1], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 1], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, -1, 1], 0) | ([0, -1, 0, 0, -1, -1, 0, -1, -1], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 1], 0) | ([1, 1, 1, 0, 1, 1, -1, 1, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, -1], 0) | ([0, 0, 0, 0, 0, -1, 0, 0, -1], 0)
([0, 0, 0, 0, 0, 1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 0, -1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, -1], 0)
([1, -1, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 1, -1, 0, -1, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, -1], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, -1, -1, 0, -1, -1], 0)
---
([1, -1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, 0, 0, 0, -1, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 1, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([1, -1, 0, -1, 1, 1, 1, 0, -1], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, -1, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 1, 0, -1], 0) | ([0, 0, 1, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 1, 0, 0, 1], 0)
([0, 1, 0, 0, 0, 0, 0, 1, 0], 0) | ([1, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 1, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 1, -1, -1, 1, -1, 0, 1], 0) | ([1, 0, 0, 0, 0, 0, -1, 0, 0], 0)
([1, -1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([1, -1, -1, 0, -1, -1, -1, 1, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 1, -1, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, -1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 1, 0, 0, 1, -1, 0, 1], 0) | ([-1, 0, 0, 0, 0, 0, 1, 0, 1], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, -1], 0)
([0, 0, 1, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 1], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, -1, 1], 0) | ([0, -1, 0, 0, -1, -1, 0, -1, -1], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 1], 0) | ([1, 1, 1, 0, 1, 1, -1, 1, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, -1], 0) | ([0, 0, 0, 0, 0, -1, 0, 0, -1], 0)
([0, 0, 0, 0, 0, 1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 0, -1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, -1], 0)
([1, -1, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 1, -1, 0, -1, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, -1], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, -1, -1, 0, -1, -1], 0)
([1, -1, 0, 0, 0, 0, 1, -1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, -1, 0], 0)
---
([1, -1, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 1, 0, -1, 1, 0, 0], 0) | ([0, 0, -1, 1, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 1, 1, 0, 0, 0, 0, 0, -1], 0) | ([-5, 0, 0, 0, 0, 0, 5, 0, -4], 0)
([1, 0, -1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, -1, 0, 1, 1, 0, 0, 0], 0)
([1, 0, -1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 1, -1, 1, 0, -1, 1, 0, 0], 0) | ([0, 0, 1, 0, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 1, -1, 0, 0, -1, 0], 0) | ([0, 0, 0, 1, 0, -1, 1, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 1, 0, 0, -1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, -1, 0, -1, 1, 0], 0)
([0, 0, 0, 0, 1, -1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 1, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, -1], 0)
([0, 1, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 1], 0)
([1, 0, -1, 0, 1, -1, 1, 1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([7, 0, -7, 7, 0, -7, 5, 0, 5], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -3, -3, 0, 0, -4], 0)
([4, 0, -4, 4, 0, -4, 3, 0, 3], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 5, 5, 0, 0, 7], 0)
([1, 0, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([-1, 1, 1, 0, -1, -1, 1, -1, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 1, 1, 0, 1, 0, 0], 0) | ([1, 0, 1, -1, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 1, -1], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([4, 4, 5, 0, 0, 0, 0, 0, -5], 0) | ([1, 0, 0, 0, 0, 0, -1, 0, 1], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([-1, 1, -1, 0, 1, 1, 1, -1, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
---
([1, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, -1, -1, -1, 1, 1, 1, 0, -1], 0)
([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([1, 0, 1, 0, 0, 0, 0, 0, 2], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0)
([1, 1, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, -1, 0, 0, 0, 0, 1, -1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 0, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0)
([0, 0, 0, 8, 8, -8, -6, -6, 3], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 13, 0, 0, 35], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 7, 0, 0, 0, 0, 0, -13, 20], 0) | ([23, 23, 15, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, -1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, -1, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, -1, 0], 0)
([0, 0, 0, 1, 0, 0, 0, -1, 0], 0) | ([1, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 1], 0)
([1, 0, -1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, -1, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([-1, 0, 0, 0, 0, 0, 1, 0, -1], 0)
([1, 0, -1, 1, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([57, -13, -44, -57, -44, 44, 57, -57, 0], 0) | ([27, -35, 0, 0, 35, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 0], 0) | ([0, 0, 0, -1, -1, 0, 1, 1, 0], 0)
([0, 1, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([1, 0, 1, -1, 1, -1, 1, -1, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 0], 0)
([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 35, 35, -35, -26, -26, 13], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, -3, 0, 0, -8], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([35, -8, -27, -35, -27, 27, 35, -35, 0], 0) | ([-44, 57, 0, 0, -57, 0, 0, 0, 0], 0)
([1, 0, -1, 1, 0, 0, 1, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, -1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 8, 0, 0, 0, 0, 0, -15, 23], 0) | ([-20, -20, -13, 0, 0, 0, 0, 0, 0], 0)
---
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, -2, 1, -1, 1, -1, 1, -1, 0], 0) | ([0, 1, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, -1, 0], 0) | ([1, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 1], 0)
([1, 0, -1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, -1, 0], 0)
([1, 0, -1, 1, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([1, 1, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, -1, 0, 0, 0, 0, 1, -1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([1, 0, 1, -1, 1, -1, 1, -1, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, -1, 0, -1, 0, 0, 1, -1, 0], 0) | ([-1, -1, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 1, 0, 0, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 5, 0, 0, 0, 0, 0, 7, -2], 0) | ([1, 1, 3, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 2, 0, 0, 0, 0, 0, 3, -1], 0) | ([-2, -2, -7, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 2, 2, 1], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, -1, -1, 1, 1, 1, -1], 0)
([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([1, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0)
([0, 1, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, -2], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0)
([0, 0, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([-1, 0, 0, 0, 0, 0, 1, 0, -1], 0)
([1, 0, -1, 1, 0, 0, 1, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, -1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 0, 0, 0, 1, 0, -1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, -1, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, -1, 0], 0)
([1, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, -1], 0) | ([0, 0, 0, -1, -1, 0, 1, 1, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, -1, -1, -1, 1, 1, 1, 0, -1], 0)
---
([0, 0, 0, 1, 0, 0, 0, -1, 0], 0) | ([1, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 1], 0)
([0, 0, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([-1, 0, 0, 0, 0, 0, 1, 0, -1], 0)
([1, 0, -1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, -1, 0], 0)
([0, 1, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 0, -1, 0, 0, 0, 0], 0)
([1, 0, -1, 1, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([1, 1, -2, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, -1, -1, -1, 1, 1, 1, 0, -1], 0)
([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([1, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0)
([1, 1, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, -1, 0, 0, 0, 0, 1, -1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([1, 0, 1, -1, 1, -1, 1, -1, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, -1, -1, -1, 1, 1, -1, 0], 0) | ([0, -1, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 1, 0, 0, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, -1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, -1, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, -1, 0], 0)
([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 1, 0], 0) | ([1, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 0], 0) | ([0, 0, 0, -1, -1, 0, 1, 1, 0], 0)
([1, 0, -1, 1, 0, 0, 1, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, -1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, -2, 0, 0, 0, 0, 0, -1], 0) | ([0, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, -2], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 2, 0, 0, 1], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, -1, 0, -1, 0, 0, 1, -1, 0], 0) | ([-1, 1, 0, 0, -1, 0, 0, 0, 0], 0)
---
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, -2, 1, -1, 1, -1, 1, -1, 0], 0) | ([-2, -1, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, -1, 0], 0) | ([1, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 0, 1], 0)
([0, 0, 0, 1, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([-1, 0, 0, 0, 0, 0, 1, 0, -1], 0)
([1, 0, -1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, -1, 0], 0)
([0, 1, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 0, -1, 0, 0, 0, 0], 0)
([1, 0, -1, 1, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([1, 1, -2, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, -1, 0, 0, 0], 0) | ([0, -1, -1, -1, 1, 1, 1, 0, -1], 0)
([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([1, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0)
